Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# current error = 2.3114851989366
# current error = 2.3032174603735
# current error = 2.2974554936935
# current error = 2.2927223043988
# current error = 2.2886109478902
# current error = 2.2849619401656
# current error = 2.2816847955135
# current error = 2.278714908595
# current error = 2.2760020470401
# current error = 2.2735058449855
# current error = 2.2711927308971
# current error = 2.2690336850659
# current error = 2.2670028569706
# current error = 2.265077044683
# current error = 2.2632358412865
# current error = 2.2614622831978
# current error = 2.2597438382399
# current error = 2.2580733237655
# current error = 2.2564491703782
# current error = 2.2548747175758
# current error = 2.2533565825301
# current error = 2.2519026570347
# current error = 2.2505201384707
# StochasticGradient: you have reached the maximum number of iterations
1,100,0.01,-3,10,0.834
# StochasticGradient: training
# current error = 2.4656648715078
# current error = 2.3234955575123
# current error = 2.3036372349984
# current error = 2.2954125604022
# current error = 2.290116579239
# current error = 2.2859388114645
# current error = 2.2823628233555
# current error = 2.2791895722127
# current error = 2.2763121770526
# current error = 2.273656074566
# current error = 2.2711635380953
# current error = 2.2687916699041
# current error = 2.2665134940692
# current error = 2.2643175336504
# current error = 2.2622044163882
# current error = 2.2601811985772
# current error = 2.2582557557914
# current error = 2.2564332032188
# current error = 2.2547149609766
# current error = 2.2530994651116
# current error = 2.2515832124413
# current error = 2.2501614513257
# current error = 2.2488286510649
# current error = 2.2475789802143
# current error = 2.2464066335116
# StochasticGradient: you have reached the maximum number of iterations
1,80,0.01,-3,10,0.822
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.2079717149964
# current error = 1.913428503788
# current error = 1.8651292206365
# current error = 1.8461302222946
# current error = 1.8359484270331
# current error = 1.8293037627436
# current error = 1.8243823803082
# current error = 1.8204390970006
# current error = 1.8171215181481
# current error = 1.8142415488809
# current error = 1.8116873223972
# current error = 1.8093858845496
# current error = 1.807286346043
# current error = 1.805351985091
# current error = 1.8035561300985
# current error = 1.8018797601127
# current error = 1.8003095812713
# current error = 1.7988365577027
# current error = 1.7974545273275
# current error = 1.7961590198873
# current error = 1.7949463068996
# current error = 1.7938126870875
# current error = 1.7927540851272
# current error = 1.7917658913891
# current error = 1.7908430116238
# StochasticGradient: you have reached the maximum number of iterations
2,40,0.01,-3,10,0.684
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 2.1538999561713
# current error = 1.5506210799953
# current error = 1.4184493474999
# current error = 1.3531043490215
# current error = 1.3161029913614
# current error = 1.2928439246576
# current error = 1.2765430183396
# current error = 1.2641265907802
# current error = 1.2541849193793
# current error = 1.2459817565626
# current error = 1.2390507835965
# current error = 1.2330753049518
# current error = 1.2278337049098
# current error = 1.2231663954942
# current error = 1.2189555934905
# current error = 1.2151127781818
# current error = 1.2115707117851
# current error = 1.208278359163
# current error = 1.2051974309281
# current error = 1.2022997345563
# current error = 1.1995651781001
# current error = 1.1969798236054
# current error = 1.1945342768102
# current error = 1.1922223059969
# current error = 1.1900395666038
# StochasticGradient: you have reached the maximum number of iterations
4,10,0.01,-3,10,0.468
# StochasticGradient: training
# current error = 2.1218226361228
# current error = 1.9061941774429
# current error = 1.8737717727999
# current error = 1.8604585278066
# current error = 1.852647560313
# current error = 1.8469960215296
# current error = 1.8424156202588
# current error = 1.8384808499733
# current error = 1.8349970123797
# current error = 1.8318605120078
# current error = 1.8290076189562
# current error = 1.8263938688563
# current error = 1.8239852467123
# current error = 1.8217541838172
# current error = 1.8196778030258
# current error = 1.817737027979
# current error = 1.8159161930305
# current error = 1.8142026423029
# current error = 1.8125863303974
# current error = 1.8110593776824
# current error = 1.8096154820042
# current error = 1.8082491723615
# current error = 1.8069551744188
# current error = 1.8057279276602
# current error = 1.8045614502584
# StochasticGradient: you have reached the maximum number of iterations
2,80,0.01,-3,10,0.698
# StochasticGradient: training
# current error = 1.810307950997
# current error = 1.3843784511998
# current error = 1.2994491074514
# current error = 1.254695712974
# current error = 1.2256533668044
# current error = 1.2049011287235
# current error = 1.1891940010657
# current error = 1.1768005632141
# current error = 1.1667097714646
# current error = 1.158301182358
# current error = 1.1511686505596
# current error = 1.1450238148746
# current error = 1.1396498408976
# current error = 1.1348815648638
# current error = 1.1305958824945
# current error = 1.126703726978
# current error = 1.1231414853698
# current error = 1.119862715184
# current error = 1.1168315072638
# current error = 1.1140181125842
# current error = 1.111396509411
# current error = 1.1089433848327
# current error = 1.1066378261436
# current error = 1.1044613597492
# current error = 1.1023979064801
# StochasticGradient: you have reached the maximum number of iterations
4,40,0.01,-3,10,0.44133333333333
# StochasticGradient: training
# current error = 1.9425234935931
# current error = 1.4319442302281
# current error = 1.3309342387089
# current error = 1.2799515345507
# current error = 1.2474358994108
# current error = 1.2243351950893
# current error = 1.206930135679
# current error = 1.1932801487494
# current error = 1.1822443945666
# current error = 1.1731123892995
# current error = 1.1654277682263
# current error = 1.1588886743493
# current error = 1.1532806912945
# current error = 1.1484375235232
# current error = 1.1442253024791
# current error = 1.1405359370448
# current error = 1.137281864717
# current error = 1.1343913635318
# current error = 1.1318047166317
# current error = 1.129471453941
# current error = 1.1273481649342
# current error = 1.1253970033229
# current error = 1.1235848661254
# current error = 1.1218839643675
# current error = 1.1202734512081
# StochasticGradient: you have reached the maximum number of iterations
4,20,0.01,-3,10,0.44666666666667
# StochasticGradient: training
# current error = 2.1115704781576
# current error = 1.9156594394613
# current error = 1.8864069360469
# current error = 1.8739923270906
# current error = 1.8664799127233
# current error = 1.8609116815932
# current error = 1.8563163973061
# current error = 1.8523068584763
# current error = 1.8487006320931
# current error = 1.8453987232035
# current error = 1.842341130911
# current error = 1.8394885012795
# current error = 1.836813622039
# current error = 1.8342971977121
# current error = 1.8319253980538
# current error = 1.8296880036163
# current error = 1.8275767632831
# current error = 1.825584055183
# current error = 1.8237019174645
# current error = 1.8219215849668
# current error = 1.8202333741871
# current error = 1.8186270722765
# current error = 1.8170924886484
# current error = 1.8156201887303
# current error = 1.814202086984
# StochasticGradient: you have reached the maximum number of iterations
2,100,0.01,-3,10,0.684
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.7244460583209
# current error = 1.3663461132988
# current error = 1.2992339447051
# current error = 1.2629447026854
# current error = 1.2379071274397
# current error = 1.218621886654
# current error = 1.2031448654583
# current error = 1.1905723763798
# current error = 1.1802639557401
# current error = 1.1716884175898
# current error = 1.1644239140003
# current error = 1.1581540279007
# current error = 1.1526478222065
# current error = 1.1477375225214
# current error = 1.1433006720224
# current error = 1.139247220154
# current error = 1.1355105307789
# current error = 1.1320407911752
# current error = 1.1288002045624
# current error = 1.1257595625236
# current error = 1.122895767894
# current error = 1.1201901812605
# current error = 1.1176272375416
# current error = 1.1151937851648
# current error = 1.1128783763384
# StochasticGradient: you have reached the maximum number of iterations
4,80,0.01,-3,10,0.43533333333333
# StochasticGradient: training
# current error = 1.6698048095417
# current error = 1.3576173106206
# current error = 1.2970657195405
# current error = 1.2639171391262
# current error = 1.2407549487929
# current error = 1.2225700304942
# current error = 1.2075982063027
# current error = 1.1951031992953
# current error = 1.1846206606546
# current error = 1.1757484368126
# current error = 1.1681367886926
# current error = 1.1615058666076
# current error = 1.1556448146943
# current error = 1.1503992789817
# current error = 1.1456567804974
# current error = 1.1413339701546
# current error = 1.1373669418577
# current error = 1.1337050122696
# current error = 1.1303071094134
# current error = 1.1271397078808
# current error = 1.1241754007697
# current error = 1.1213916032042
# current error = 1.1187694978093
# current error = 1.1162930108076
# current error = 1.1139481507731
# StochasticGradient: you have reached the maximum number of iterations
4,100,0.01,-3,10,0.43866666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.9168844535437
# current error = 1.1310489559234
# current error = 0.9809811288731
# current error = 0.91631931038637
# current error = 0.88075746588458
# current error = 0.85843751740385
# current error = 0.84298590065986
# current error = 0.83142761286983
# current error = 0.82230842339508
# current error = 0.81489110554748
# current error = 0.80874326307642
# current error = 0.80355226160684
# current error = 0.79908812632509
# current error = 0.79519091426525
# current error = 0.79174937805391
# current error = 0.78868255162228
# current error = 0.7859286853853
# current error = 0.78343893270826
# current error = 0.78117375963352
# current error = 0.77910063958817
# current error = 0.77719244790414
# current error = 0.77542640195072
# current error = 0.77378294483375
# current error = 0.77224510795256
# current error = 0.77079764521382
# StochasticGradient: you have reached the maximum number of iterations
8,10,0.01,-3,10,0.29066666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.6208691544397
# current error = 0.97728970812372
# current error = 0.87222517656583
# current error = 0.82068697426451
# current error = 0.78753902963316
# current error = 0.76346957320832
# current error = 0.74513588991232
# current error = 0.7307706932856
# current error = 0.71929032280483
# current error = 0.70999704534209
# current error = 0.70238870695168
# current error = 0.69606856242558
# current error = 0.69072161055664
# current error = 0.68610944813181
# current error = 0.68205926510463
# current error = 0.67845125684944
# current error = 0.67520503729568
# current error = 0.67225943823887
# current error = 0.66955913235536
# current error = 0.66705659362547
# current error = 0.66471398867184
# current error = 0.66250229833196
# current error = 0.66040023936864
# current error = 0.65839339695707
# current error = 0.6564727807147
# StochasticGradient: you have reached the maximum number of iterations
8,20,0.01,-3,10,0.27
# StochasticGradient: training
# current error = 1.4104060011095
# current error = 0.89409756595898
# current error = 0.80598124465932
# current error = 0.75938635787618
# current error = 0.7290618876052
# current error = 0.70705451956723
# current error = 0.69005637353072
# current error = 0.67642272961681
# current error = 0.66517303366457
# current error = 0.65565944210782
# current error = 0.64743804475489
# current error = 0.6401944656382
# current error = 0.63370170788656
# current error = 0.62779735131175
# current error = 0.62236882409241
# current error = 0.61733766100336
# current error = 0.61264700259833
# current error = 0.6082547823254
# current error = 0.60412839139817
# current error = 0.60024061583301
# current error = 0.59656835265737
# current error = 0.59309280908728
# current error = 0.58979886030628
# current error = 0.58667387984895
# current error = 0.58370619948648
# StochasticGradient: you have reached the maximum number of iterations
8,40,0.01,-3,10,0.25266666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.7595413190007
# current error = 0.87565152759304
# current error = 0.73383974703623
# current error = 0.6773169607239
# current error = 0.64503670410304
# current error = 0.62256065561535
# current error = 0.60582230096916
# current error = 0.59248816554122
# current error = 0.58104683783492
# current error = 0.57113379051341
# current error = 0.56263892625741
# current error = 0.55519932551874
# current error = 0.54865919119715
# current error = 0.54264366477008
# current error = 0.53717109400484
# current error = 0.53245633830417
# current error = 0.52835026815837
# current error = 0.52481762514118
# current error = 0.52161203662964
# current error = 0.5185784933532
# current error = 0.51590514206297
# current error = 0.51364353546287
# current error = 0.51142595480401
# current error = 0.5093132905938
# current error = 0.50710561268782
# StochasticGradient: you have reached the maximum number of iterations
16,10,0.01,-3,10,0.188
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.4001620250598
# current error = 0.64729760213969
# current error = 0.54530127884717
# current error = 0.50033712946413
# current error = 0.47343646115357
# current error = 0.45471984346489
# current error = 0.44042826047911
# current error = 0.42894762108004
# current error = 0.41946114400432
# current error = 0.41146264956767
# current error = 0.40461648120036
# current error = 0.39868288541047
# current error = 0.39346557389068
# current error = 0.38884249822282
# current error = 0.38475020610225
# current error = 0.38111773459279
# current error = 0.37786302527617
# current error = 0.37491456647665
# current error = 0.37221664349111
# current error = 0.36973089854165
# current error = 0.36742456712956
# current error = 0.36526770159844
# current error = 0.36325141157554
# current error = 0.3612336393727
# current error = 0.35928972648885
# StochasticGradient: you have reached the maximum number of iterations
16,20,0.01,-3,10,0.14466666666667
# StochasticGradient: training
# current error = 1.2298728603628
# current error = 0.85065381856687
# current error = 0.78565887051468
# current error = 0.74849506882735
# current error = 0.72217551815091
# current error = 0.70172902785642
# current error = 0.68497404077693
# current error = 0.6707237842099
# current error = 0.65826866653122
# current error = 0.64716245933542
# current error = 0.63711387381447
# current error = 0.6279260023595
# current error = 0.61945912007705
# current error = 0.61160718886236
# current error = 0.60428549836477
# current error = 0.59742482061122
# current error = 0.59096772883597
# current error = 0.58486502087945
# current error = 0.57907323084863
# current error = 0.573553744635
# current error = 0.56827302004126
# current error = 0.5632023412113
# current error = 0.55831708100995
# current error = 0.55359535082051
# current error = 0.54901750107406
# StochasticGradient: you have reached the maximum number of iterations
8,100,0.01,-3,10,0.26466666666667
# StochasticGradient: training
# current error = 1.2684755384049
# current error = 0.85901750305196
# current error = 0.78612969488801
# current error = 0.74564476090604
# current error = 0.71801156991945
# current error = 0.69697531963319
# current error = 0.67991519716034
# current error = 0.66553993852594
# current error = 0.65312972426201
# current error = 0.64222681298806
# current error = 0.63251341021557
# current error = 0.62375887652167
# current error = 0.61578794366482
# current error = 0.60846088451469
# current error = 0.60166263746092
# current error = 0.5952978947988
# current error = 0.58928911466096
# current error = 0.58357497928701
# current error = 0.57810826181135
# current error = 0.57285362690591
# current error = 0.56778493226685
# current error = 0.56288274807944
# current error = 0.55813231871914
# current error = 0.55352171029996
# current error = 0.54904081857964
# StochasticGradient: you have reached the maximum number of iterations
8,80,0.01,-3,10,0.25533333333333
# StochasticGradient: training
# current error = 1.1464492501179
# current error = 0.55200146518692
# current error = 0.4779378502659
# current error = 0.44031166431279
# current error = 0.4150001818826
# current error = 0.3956841872517
# current error = 0.37999054232357
# current error = 0.36678942461161
# current error = 0.35543224921619
# current error = 0.34547723279541
# current error = 0.33662830130708
# current error = 0.3286736302092
# current error = 0.32144846343728
# current error = 0.31482686206704
# current error = 0.30871124799746
# current error = 0.3030248364766
# current error = 0.29771660255572
# current error = 0.29275169060901
# current error = 0.28808235743051
# current error = 0.28364695544423
# current error = 0.27944889073163
# current error = 0.27547355635285
# current error = 0.27166545727375
# current error = 0.26803585866636
# current error = 0.26459658334313
# StochasticGradient: you have reached the maximum number of iterations
16,40,0.01,-3,10,0.142
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.0067167995019
# current error = 0.51555972063491
# current error = 0.45209358211968
# current error = 0.41808505529402
# current error = 0.39429085247973
# current error = 0.37539396451925
# current error = 0.35934646625816
# current error = 0.34522449575305
# current error = 0.33256256160405
# current error = 0.32105626527679
# current error = 0.31048133122854
# current error = 0.30066980443161
# current error = 0.29150119964091
# current error = 0.28289181512178
# current error = 0.2747753865395
# current error = 0.26709740355061
# current error = 0.25981217116169
# current error = 0.25287430188409
# current error = 0.24623876381762
# current error = 0.23986426323392
# current error = 0.23371390290248
# current error = 0.22775449755541
# current error = 0.22195698547761
# current error = 0.21629820647028
# current error = 0.2107657471505
# StochasticGradient: you have reached the maximum number of iterations
16,80,0.01,-3,10,0.134
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 0.93943903624399
# current error = 0.50969854248696
# current error = 0.45227776163897
# current error = 0.41935307889708
# current error = 0.39530170349684
# current error = 0.37591968091679
# current error = 0.35932925349828
# current error = 0.34459031737162
# current error = 0.33119081588664
# current error = 0.31883811601392
# current error = 0.30735452862754
# current error = 0.29661525664686
# current error = 0.28652079787197
# current error = 0.27698853546377
# current error = 0.26794786123454
# current error = 0.2593347926207
# current error = 0.25109274245489
# current error = 0.24317760111919
# current error = 0.23555656464228
# current error = 0.22820685143352
# current error = 0.22111548405738
# current error = 0.2142749112924
# current error = 0.20767791263118
# current error = 0.20131517547411
# current error = 0.19517500934292
# StochasticGradient: you have reached the maximum number of iterations
16,100,0.01,-3,10,0.13666666666667
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.5722557959572
# current error = 0.6359406049883
# current error = 0.50928577570081
# current error = 0.46169363695828
# current error = 0.43565750488106
# current error = 0.41826500484616
# current error = 0.40491009393474
# current error = 0.3941049934948
# current error = 0.3852908754111
# current error = 0.37808887579791
# current error = 0.37219306154646
# current error = 0.36704880664385
# current error = 0.36267488919943
# current error = 0.35896592236306
# current error = 0.35538118252903
# current error = 0.35220921200114
# current error = 0.349019199195
# current error = 0.3465443792032
# current error = 0.34409902109167
# current error = 0.34169956038033
# current error = 0.33999642971357
# current error = 0.33787421606458
# current error = 0.33620700494125
# current error = 0.33400741346798
# current error = 0.33256436047379
# StochasticGradient: you have reached the maximum number of iterations
32,10,0.01,-3,10,0.13333333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.2319583903596
# current error = 0.42457439539281
# current error = 0.33188116273861
# current error = 0.28971786142555
# current error = 0.26423555573003
# current error = 0.24648580759141
# current error = 0.2331013795068
# current error = 0.22231522403719
# current error = 0.21328823885496
# current error = 0.20550011559631
# current error = 0.19858344576505
# current error = 0.1923159246865
# current error = 0.18649920307449
# current error = 0.18118028820223
# current error = 0.17628443372029
# current error = 0.17172636979128
# current error = 0.16745118103664
# current error = 0.16344787579881
# current error = 0.15969837268512
# current error = 0.15620797242976
# current error = 0.15297026515468
# current error = 0.1499546049831
# current error = 0.14712880567638
# current error = 0.14446957563631
# current error = 0.14195966836188
# StochasticGradient: you have reached the maximum number of iterations
32,20,0.01,-3,10,0.088
# StochasticGradient: training
# current error = 0.95923293543508
# current error = 0.31289061015063
# current error = 0.24764641358287
# current error = 0.21512271018795
# current error = 0.19373639873171
# current error = 0.17787949593478
# current error = 0.16519821291572
# current error = 0.15454860046598
# current error = 0.14530991197115
# current error = 0.13709509594297
# current error = 0.12965524099687
# current error = 0.1228449487674
# current error = 0.11661636445965
# current error = 0.11091653559469
# current error = 0.10567227885595
# current error = 0.100820493416
# current error = 0.096306222566745
# current error = 0.092083321755108
# current error = 0.08811362010395
# current error = 0.084365518204596
# current error = 0.080815530064589
# current error = 0.077449088578101
# current error = 0.074257715452612
# current error = 0.071233983794157
# current error = 0.06836972542569
# StochasticGradient: you have reached the maximum number of iterations
32,40,0.01,-3,10,0.079333333333333
# StochasticGradient: training
# current error = 0.79958381327818
# current error = 0.27970802892457
# current error = 0.22744668879784
# current error = 0.19997283723347
# current error = 0.18084065595145
# current error = 0.16572547830402
# current error = 0.15295939633436
# current error = 0.14173382567048
# current error = 0.13159012435748
# current error = 0.12225004477528
# current error = 0.11354543554506
# current error = 0.10537382529855
# current error = 0.09768005986666
# current error = 0.090457154031461
# current error = 0.083694442707385
# current error = 0.077391312821452
# current error = 0.071546367161061
# current error = 0.066156229716499
# current error = 0.061213144365449
# current error = 0.05669977205616
# current error = 0.052590590590085
# current error = 0.048855256159874
# current error = 0.045461690049676
# current error = 0.042378079689309
# current error = 0.039573802636168
# StochasticGradient: you have reached the maximum number of iterations
32,80,0.01,-3,10,0.072666666666666
# StochasticGradient: training
# current error = 0.75643964021797
# current error = 0.27429310709129
# current error = 0.22543108645391
# current error = 0.19833526521237
# current error = 0.17881303550735
# current error = 0.16316678407441
# current error = 0.14978582444994
# current error = 0.13786725604214
# current error = 0.12701090101384
# current error = 0.11700428971435
# current error = 0.10772245504816
# current error = 0.099092468795084
# current error = 0.091064212234316
# current error = 0.08360028778686
# current error = 0.076680233374899
# current error = 0.070302820302751
# current error = 0.064468354370104
# current error = 0.059160759942013
# current error = 0.054348534317089
# current error = 0.049990543260688
# current error = 0.04604465326092
# current error = 0.042472708528994
# current error = 0.03924084693426
# current error = 0.036318386655847
# current error = 0.033676629450697
# StochasticGradient: you have reached the maximum number of iterations
32,100,0.01,-3,10,0.068666666666666
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.4860482414192
# current error = 0.54621141138563
# current error = 0.42416629450439
# current error = 0.37590374211053
# current error = 0.34883035754438
# current error = 0.32970511082494
# current error = 0.31507686422418
# current error = 0.30387576544487
# current error = 0.29324219339628
# current error = 0.28459710925308
# current error = 0.27746762263865
# current error = 0.26983473480324
# current error = 0.26381406618693
# current error = 0.25735525509157
# current error = 0.25393984833755
# current error = 0.24714841388624
# current error = 0.24560298484921
# current error = 0.23845734800838
# current error = 0.23838498109291
# current error = 0.23080721405907
# current error = 0.22943195968971
# current error = 0.22580977074425
# current error = 0.2250040462643
# current error = 0.21943954856514
# current error = 0.21703538414569
# StochasticGradient: you have reached the maximum number of iterations
64,10,0.01,-3,10,0.12133333333333
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 1.1390895145021
# current error = 0.331817925153
# current error = 0.24709810535661
# current error = 0.20782515952407
# current error = 0.18324546038297
# current error = 0.16517233456112
# current error = 0.15053011884509
# current error = 0.13850496036475
# current error = 0.12821359984124
# current error = 0.11959733685667
# current error = 0.11210679740987
# current error = 0.10544568641826
# current error = 0.099529818246459
# current error = 0.09421534254731
# current error = 0.089496920883731
# current error = 0.085222474274077
# current error = 0.081393225999074
# current error = 0.077857330287584
# current error = 0.074581396938087
# current error = 0.071498934238935
# current error = 0.068575214656002
# current error = 0.065878258578231
# current error = 0.063362409610452
# current error = 0.061011263303771
# current error = 0.05881126971223
# StochasticGradient: you have reached the maximum number of iterations
64,20,0.01,-3,10,0.086
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
# current error = 0.89893708556564
# current error = 0.24048480659869
# current error = 0.17584950786924
# current error = 0.14233514791871
# current error = 0.12004262070957
# current error = 0.10339110721012
# current error = 0.090184762351737
# current error = 0.079334645115444
# current error = 0.070107945280919
# current error = 0.062138565364789
# current error = 0.055222788978657
# current error = 0.049241526772059
# current error = 0.044066593687653
# current error = 0.039572473994561
# current error = 0.035673777883057
# current error = 0.032314812171275
# current error = 0.029424086339319
# current error = 0.026935036159454
# current error = 0.02478610596878
# current error = 0.02292112749068
# current error = 0.021292193946766
# current error = 0.019860016932244
# current error = 0.018592798998607
# current error = 0.017464944375197
# current error = 0.016455558085107
# StochasticGradient: you have reached the maximum number of iterations
64,40,0.01,-3,10,0.068
Torch 7.0  Copyright (C) 2001-2011 Idiap, NEC Labs, NYU
# StochasticGradient: training
